src_ip,dst_ip,protocol,label,bytes,packets,url_length,has_ip
192.168.1.859,10.0.0.1,ICMP,normal,8419,56,45,0
192.168.1.860,10.0.0.2,ICMP,phishing,6041,28,32,1
192.168.1.861,172.16.0.1,TCP,attack,7744,66,52,1
192.168.1.862,172.16.0.1,UDP,normal,4955,38,15,0
192.168.1.863,172.16.0.1,UDP,phishing,6647,37,78,0
192.168.1.864,172.16.0.1,ICMP,normal,7296,68,52,1
192.168.1.865,172.16.0.1,UDP,phishing,6011,86,34,0
192.168.1.866,10.0.0.1,TCP,normal,6581,90,27,1
192.168.1.867,172.16.0.1,ICMP,phishing,2861,49,71,0
192.168.1.868,172.16.0.1,TCP,normal,4556,43,22,0
192.168.1.869,172.16.0.1,TCP,normal,9707,36,52,1
192.168.1.870,172.16.0.1,UDP,normal,6461,58,87,0
192.168.1.871,10.0.0.2,ICMP,normal,5793,13,37,1
192.168.1.872,10.0.0.1,ICMP,normal,5888,52,27,0
192.168.1.873,172.16.0.1,UDP,normal,301,58,68,1
192.168.1.874,172.16.0.1,TCP,normal,6260,32,69,0
192.168.1.875,172.16.0.1,TCP,normal,617,81,72,0
192.168.1.876,10.0.0.1,TCP,phishing,7837,60,66,0
192.168.1.877,10.0.0.2,TCP,normal,9633,83,60,0
192.168.1.878,10.0.0.1,ICMP,normal,2088,58,65,0
192.168.1.879,10.0.0.2,ICMP,normal,3902,99,36,1
192.168.1.880,172.16.0.1,UDP,normal,5908,56,41,0
192.168.1.881,172.16.0.1,UDP,attack,7262,28,18,1
192.168.1.882,10.0.0.1,ICMP,normal,6341,1,93,1
192.168.1.883,10.0.0.1,ICMP,phishing,8499,42,77,1
192.168.1.884,10.0.0.2,TCP,attack,5733,82,55,0
192.168.1.885,10.0.0.2,TCP,phishing,5855,48,76,1
192.168.1.886,10.0.0.1,UDP,normal,6409,40,35,0
192.168.1.887,10.0.0.2,ICMP,phishing,4217,97,17,1
192.168.1.888,10.0.0.1,UDP,attack,8445,63,15,1
192.168.1.889,10.0.0.2,ICMP,normal,1618,76,89,1
192.168.1.890,10.0.0.1,TCP,normal,6263,72,33,1
192.168.1.891,10.0.0.1,UDP,normal,2700,88,57,1
192.168.1.892,10.0.0.1,UDP,normal,2295,80,54,0
192.168.1.893,10.0.0.2,ICMP,normal,3654,4,22,1
192.168.1.894,10.0.0.2,TCP,normal,2949,38,78,1
192.168.1.895,10.0.0.2,UDP,normal,1842,27,34,0
192.168.1.896,10.0.0.1,TCP,normal,1406,9,29,0
192.168.1.897,10.0.0.2,UDP,normal,3949,16,91,0
192.168.1.898,10.0.0.2,TCP,normal,7619,56,91,1
192.168.1.899,10.0.0.1,ICMP,normal,4295,76,75,1
192.168.1.900,172.16.0.1,UDP,normal,5278,31,83,1
192.168.1.901,10.0.0.1,UDP,normal,2655,88,54,1
192.168.1.902,10.0.0.2,TCP,phishing,2405,14,56,1
192.168.1.903,10.0.0.1,TCP,normal,7719,25,72,1
192.168.1.904,172.16.0.1,UDP,normal,9380,34,85,0
192.168.1.905,10.0.0.1,ICMP,phishing,2742,67,86,0
192.168.1.906,10.0.0.2,TCP,normal,9469,24,64,1
192.168.1.907,172.16.0.1,TCP,normal,6509,73,84,1
192.168.1.908,10.0.0.2,TCP,phishing,4857,26,28,1
192.168.1.909,172.16.0.1,UDP,phishing,3094,20,44,1
192.168.1.910,172.16.0.1,UDP,normal,8851,64,62,1
192.168.1.911,10.0.0.1,UDP,normal,1371,10,35,0
192.168.1.912,10.0.0.1,UDP,attack,1913,83,23,0
192.168.1.913,10.0.0.2,ICMP,normal,8901,67,54,1
192.168.1.914,10.0.0.1,ICMP,normal,2561,24,53,0
192.168.1.915,10.0.0.1,UDP,phishing,4220,5,97,1
192.168.1.916,172.16.0.1,ICMP,normal,6224,67,74,1
192.168.1.917,10.0.0.1,TCP,normal,8575,58,60,1
192.168.1.918,172.16.0.1,TCP,normal,4496,27,52,0
192.168.1.919,172.16.0.1,TCP,phishing,9383,80,95,0
192.168.1.920,172.16.0.1,UDP,normal,916,15,32,1
192.168.1.921,10.0.0.2,TCP,normal,7404,35,65,0
192.168.1.922,10.0.0.2,ICMP,normal,7431,76,28,0
192.168.1.923,10.0.0.2,UDP,normal,182,53,91,1
192.168.1.924,172.16.0.1,ICMP,normal,2020,44,85,0
192.168.1.925,10.0.0.2,TCP,phishing,7917,26,64,0
192.168.1.926,10.0.0.2,TCP,normal,2193,47,69,1
192.168.1.927,10.0.0.1,TCP,normal,7171,34,68,1
192.168.1.928,10.0.0.2,UDP,phishing,8067,87,42,0
192.168.1.929,10.0.0.2,ICMP,normal,8467,95,28,1
192.168.1.930,172.16.0.1,UDP,attack,5385,50,37,0
192.168.1.931,172.16.0.1,UDP,normal,5037,84,61,1
192.168.1.932,172.16.0.1,TCP,normal,469,12,58,1
192.168.1.933,172.16.0.1,UDP,normal,1918,87,46,1
192.168.1.934,172.16.0.1,UDP,attack,2201,4,35,1
192.168.1.935,172.16.0.1,TCP,normal,3590,87,49,0
192.168.1.936,10.0.0.2,UDP,normal,1879,48,89,1
192.168.1.937,172.16.0.1,TCP,normal,7774,55,47,1
192.168.1.938,172.16.0.1,TCP,normal,1464,1,86,1
192.168.1.939,10.0.0.1,TCP,normal,7394,89,96,0
192.168.1.940,10.0.0.2,TCP,attack,3776,66,63,0
192.168.1.941,10.0.0.2,UDP,normal,2526,30,31,1
192.168.1.942,10.0.0.2,TCP,phishing,8364,3,25,1
192.168.1.943,172.16.0.1,TCP,normal,8189,21,37,1
192.168.1.944,172.16.0.1,UDP,normal,3062,89,44,1
192.168.1.945,172.16.0.1,UDP,normal,959,84,69,1
192.168.1.946,10.0.0.1,ICMP,normal,4238,49,54,1
192.168.1.947,172.16.0.1,UDP,phishing,2524,86,55,0
192.168.1.948,10.0.0.1,UDP,attack,9356,85,81,1
192.168.1.949,10.0.0.2,ICMP,normal,4117,62,64,1
192.168.1.950,172.16.0.1,UDP,normal,8660,97,95,1
192.168.1.951,10.0.0.1,UDP,normal,8442,38,94,1
192.168.1.952,10.0.0.1,UDP,attack,1234,15,35,1
192.168.1.953,172.16.0.1,UDP,normal,5266,52,94,1
192.168.1.954,10.0.0.2,ICMP,normal,5219,79,34,0
192.168.1.955,10.0.0.2,UDP,phishing,5794,46,74,0
192.168.1.956,10.0.0.2,UDP,normal,6236,25,15,0
192.168.1.957,10.0.0.1,ICMP,normal,5585,21,32,0
192.168.1.958,10.0.0.1,TCP,normal,4264,88,73,0
192.168.1.959,10.0.0.1,ICMP,attack,2446,5,96,0
192.168.1.960,10.0.0.1,TCP,normal,5139,70,52,1
192.168.1.961,10.0.0.2,ICMP,normal,4997,47,32,1
192.168.1.962,172.16.0.1,ICMP,normal,8352,87,39,1
192.168.1.963,10.0.0.1,UDP,normal,5141,68,86,1
192.168.1.964,10.0.0.1,TCP,normal,4001,91,27,1
192.168.1.965,10.0.0.2,UDP,normal,1437,18,96,1
192.168.1.966,172.16.0.1,TCP,normal,1284,21,88,0
192.168.1.967,172.16.0.1,ICMP,normal,4526,92,30,1
192.168.1.968,10.0.0.2,ICMP,normal,1651,99,66,0
192.168.1.969,10.0.0.2,TCP,normal,1729,86,32,0
192.168.1.970,172.16.0.1,UDP,phishing,9619,23,54,1
192.168.1.971,10.0.0.1,UDP,normal,1626,64,53,1
192.168.1.972,172.16.0.1,UDP,phishing,9965,67,91,1
192.168.1.973,10.0.0.2,UDP,phishing,1461,40,97,1
192.168.1.974,10.0.0.1,ICMP,normal,9865,10,56,1
192.168.1.975,10.0.0.1,ICMP,normal,4470,89,49,1
192.168.1.976,10.0.0.2,ICMP,normal,5383,52,60,1
192.168.1.977,10.0.0.2,ICMP,normal,7710,72,51,0
192.168.1.978,10.0.0.2,ICMP,normal,2093,75,16,1
192.168.1.979,172.16.0.1,UDP,normal,969,61,59,1
192.168.1.980,172.16.0.1,UDP,normal,1114,64,57,0
192.168.1.981,10.0.0.1,UDP,phishing,702,5,93,1
192.168.1.982,10.0.0.2,UDP,normal,790,53,15,1
192.168.1.983,10.0.0.1,ICMP,phishing,8785,55,18,0
192.168.1.984,10.0.0.1,ICMP,normal,589,37,66,1
192.168.1.985,10.0.0.1,ICMP,phishing,6964,56,40,1
192.168.1.986,10.0.0.1,TCP,normal,7340,59,30,1
192.168.1.987,10.0.0.2,UDP,normal,7886,93,99,1
192.168.1.988,10.0.0.1,UDP,normal,8124,69,49,1
192.168.1.989,10.0.0.2,ICMP,normal,394,73,54,1
192.168.1.990,10.0.0.2,UDP,normal,5588,59,86,0
192.168.1.991,172.16.0.1,UDP,attack,4127,2,58,1
192.168.1.992,10.0.0.2,ICMP,normal,3012,65,96,1
192.168.1.993,172.16.0.1,TCP,normal,4844,60,29,0
192.168.1.994,10.0.0.2,TCP,phishing,1973,51,26,0
192.168.1.995,10.0.0.2,TCP,phishing,3358,30,37,1
192.168.1.996,10.0.0.2,ICMP,normal,2917,11,50,0
192.168.1.997,172.16.0.1,UDP,normal,8736,92,75,1
192.168.1.998,172.16.0.1,ICMP,normal,3741,76,34,1
192.168.1.999,10.0.0.1,ICMP,normal,4558,39,67,0
